************************************
*          POLLARD TEST 1          *
************************************
3 8 1 2262898529
Start of proceed(): 2019 42 5391387544 21632699369 7 4001979 22626898529 0

base: 2019 42
oldP: 5391387544 21632699369
Adding 5391387544 21632699369 + 2019 42
	Adding different points.
	M num: 994199202
	M den: 17235513004
	Found inverse, m: 13648271932
base: 2019 42
newP: 13448213332 10287114679

No error/factor caught
End of proceed(): 2019 42 13448213332 10287114679 7 4001979 22626898529 0

2019 42 13448213332 10287114679 7 4001979 22626898529 0

Start of proceed(): 2019 42 13448213332 10287114679 7 4001979 22626898529 0

base: 2019 42
oldP: 13448213332 10287114679
Adding 13448213332 10287114679 + 2019 42
	Adding different points.
	M num: 12339783892
	M den: 9178687216
	Found inverse, m: 17012139713
base: 2019 42
newP: 18104823127 6676368115

No error/factor caught
End of proceed(): 2019 42 18104823127 6676368115 7 4001979 22626898529 0

2019 42 18104823127 6676368115 7 4001979 22626898529 0

Start of proceed(): 2019 42 18104823127 6676368115 7 4001979 22626898529 0

base: 2019 42
oldP: 18104823127 6676368115
Adding 18104823127 6676368115 + 2019 42
	Adding different points.
	M num: 15950530456
	M den: 4522077421
	Found inverse, m: 16549506755
base: 2019 42
newP: 14583128625 21738302128

No error/factor caught
End of proceed(): 2019 42 14583128625 21738302128 7 4001979 22626898529 0

2019 42 14583128625 21738302128 7 4001979 22626898529 0

Start of proceed(): 2019 42 14583128625 21738302128 7 4001979 22626898529 0

base: 2019 42
oldP: 14583128625 21738302128
Adding 14583128625 21738302128 + 2019 42
	Adding different points.
	M num: 888596443
	M den: 8043771923
	Found inverse, m: 1022806501
base: 2019 42
newP: 11223816965 16246179512

No error/factor caught
End of proceed(): 2019 42 11223816965 16246179512 7 4001979 22626898529 0

2019 42 11223816965 16246179512 7 4001979 22626898529 0

Start of proceed(): 2019 42 11223816965 16246179512 7 4001979 22626898529 0

base: 2019 42
oldP: 11223816965 16246179512
Adding 11223816965 16246179512 + 2019 42
	Adding different points.
	M num: 6380719059
	M den: 11403083583
	Found inverse, m: 20964532773
base: 2019 42
newP: 9440752927 19051077813

No error/factor caught
End of proceed(): 2019 42 9440752927 19051077813 7 4001979 22626898529 0

2019 42 9440752927 19051077813 7 4001979 22626898529 0

Start of proceed(): 2019 42 9440752927 19051077813 7 4001979 22626898529 0

base: 2019 42
oldP: 9440752927 19051077813
Adding 9440752927 19051077813 + 2019 42
	Adding different points.
	M num: 3575820758
	M den: 13186147621
	Found inverse, m: 13552954558
base: 2019 42
newP: 15999564552 17427738930

No error/factor caught
End of proceed(): 2019 42 15999564552 17427738930 7 4001979 22626898529 0

2019 42 15999564552 17427738930 7 4001979 22626898529 0

Start of proceed(): 2019 42 15999564552 17427738930 7 4001979 22626898529 0

base: 2019 42
oldP: 15999564552 17427738930
Adding 15999564552 17427738930 + 2019 42
	Adding different points.
	M num: 5199159641
	M den: 6627335996
	Found inverse, m: 5674905877
base: 2019 42
newP: 17826649306 4286058867

No error/factor caught
End of proceed(): 2019 42 17826649306 4286058867 7 4001979 22626898529 0

2019 42 17826649306 4286058867 7 4001979 22626898529 0

Start of proceed(): 2019 42 17826649306 4286058867 7 4001979 22626898529 0

base: 2019 42
oldP: 17826649306 4286058867
Adding 17826649306 4286058867 + 2019 42
	Adding different points.
	M num: 18340839704
	M den: 4800251242
	Found inverse, m: 17165175271
base: 2019 42
newP: 18157036304 18595056560

No error/factor caught
End of proceed(): 2019 42 18157036304 18595056560 7 4001979 22626898529 0

2019 42 18157036304 18595056560 7 4001979 22626898529 0

Start of proceed(): 2019 42 18157036304 18595056560 7 4001979 22626898529 0

base: 2019 42
oldP: 18157036304 18595056560
Adding 18157036304 18595056560 + 2019 42
	Adding different points.
	M num: 4031842011
	M den: 4469864244
	Found inverse, m: 20927180304
base: 2019 42
newP: 2358068023 6875193736

No error/factor caught
End of proceed(): 2019 42 2358068023 6875193736 7 4001979 22626898529 0

2019 42 2358068023 6875193736 7 4001979 22626898529 0

Start of proceed(): 2019 42 2358068023 6875193736 7 4001979 22626898529 0

base: 2019 42
oldP: 2358068023 6875193736
Adding 2358068023 6875193736 + 2019 42
	Adding different points.
	M num: 15751704835
	M den: 20268832525
	Found inverse, m: 8206657406
base: 2019 42
newP: 14520330626 7077321567

No error/factor caught
End of proceed(): 2019 42 14520330626 7077321567 7 4001979 22626898529 0

2019 42 14520330626 7077321567 7 4001979 22626898529 0

Start of proceed(): 2019 42 14520330626 7077321567 7 4001979 22626898529 0

base: 2019 42
oldP: 14520330626 7077321567
Adding 14520330626 7077321567 + 2019 42
	Adding different points.
	M num: 15549577004
	M den: 8106569922
	Found inverse, m: 19318402477
base: 2019 42
newP: 14961263987 8063097834

No error/factor caught
End of proceed(): 2019 42 14961263987 8063097834 7 4001979 22626898529 0

2019 42 14961263987 8063097834 7 4001979 22626898529 0

Start of proceed(): 2019 42 14961263987 8063097834 7 4001979 22626898529 0

base: 2019 42
oldP: 14961263987 8063097834
Adding 14961263987 8063097834 + 2019 42
	Adding different points.
	M num: 14563800737
	M den: 7665636561
	Found inverse, m: 19673783522
base: 2019 42
newP: 13503148394 4946720011

No error/factor caught
End of proceed(): 2019 42 13503148394 4946720011 7 4001979 22626898529 0

2019 42 13503148394 4946720011 7 4001979 22626898529 0

Start of proceed(): 2019 42 13503148394 4946720011 7 4001979 22626898529 0

base: 2019 42
oldP: 13503148394 4946720011
Adding 13503148394 4946720011 + 2019 42
	Adding different points.
	M num: 17680178560
	M den: 9123752154
	Found inverse, m: 21537080973
base: 2019 42
newP: 6200917727 11968353799

No error/factor caught
End of proceed(): 2019 42 6200917727 11968353799 7 4001979 22626898529 0

2019 42 6200917727 11968353799 7 4001979 22626898529 0

Start of proceed(): 2019 42 6200917727 11968353799 7 4001979 22626898529 0

base: 2019 42
oldP: 6200917727 11968353799
Adding 6200917727 11968353799 + 2019 42
	Adding different points.
	M num: 10658544772
	M den: 16425982821
	Found inverse, m: 19397260162
base: 2019 42
newP: 132146063 1599217316

No error/factor caught
End of proceed(): 2019 42 132146063 1599217316 7 4001979 22626898529 0

2019 42 132146063 1599217316 7 4001979 22626898529 0

Start of proceed(): 2019 42 132146063 1599217316 7 4001979 22626898529 0

base: 2019 42
oldP: 132146063 1599217316
Adding 132146063 1599217316 + 2019 42
	Adding different points.
	M num: 21027681255
	M den: 22494754485
	Found inverse, m: 8651771844
base: 2019 42
newP: 22202369273 21542762897

No error/factor caught
End of proceed(): 2019 42 22202369273 21542762897 7 4001979 22626898529 0

2019 42 22202369273 21542762897 7 4001979 22626898529 0

Start of proceed(): 2019 42 22202369273 21542762897 7 4001979 22626898529 0

base: 2019 42
oldP: 22202369273 21542762897
Adding 22202369273 21542762897 + 2019 42
	Adding different points.
	M num: 1084135674
	M den: 424531275
	Found inverse, m: 248769301
base: 2019 42
newP: 14184843808 6991186214

No error/factor caught
End of proceed(): 2019 42 14184843808 6991186214 7 4001979 22626898529 0

2019 42 14184843808 6991186214 7 4001979 22626898529 0

Start of proceed(): 2019 42 14184843808 6991186214 7 4001979 22626898529 0

base: 2019 42
oldP: 14184843808 6991186214
Adding 14184843808 6991186214 + 2019 42
	Adding different points.
	M num: 15635712357
	M den: 8442056740
	Found inverse, m: 21320261246
base: 2019 42
newP: 22114722226 6596745090

No error/factor caught
End of proceed(): 2019 42 22114722226 6596745090 7 4001979 22626898529 0

2019 42 22114722226 6596745090 7 4001979 22626898529 0

Start of proceed(): 2019 42 22114722226 6596745090 7 4001979 22626898529 0

base: 2019 42
oldP: 22114722226 6596745090
Adding 22114722226 6596745090 + 2019 42
	Adding different points.
	M num: 16030153481
	M den: 512178322
	Found inverse, m: 7015882729
base: 2019 42
newP: 16958462733 6223174621

No error/factor caught
End of proceed(): 2019 42 16958462733 6223174621 7 4001979 22626898529 0

2019 42 16958462733 6223174621 7 4001979 22626898529 0

Start of proceed(): 2019 42 16958462733 6223174621 7 4001979 22626898529 0

base: 2019 42
oldP: 16958462733 6223174621
Adding 16958462733 6223174621 + 2019 42
	Adding different points.
	M num: 16403723950
	M den: 5668437815
	Found inverse, m: 15969445548
base: 2019 42
newP: 14321358929 5847422012

No error/factor caught
End of proceed(): 2019 42 14321358929 5847422012 7 4001979 22626898529 0

2019 42 14321358929 5847422012 7 4001979 22626898529 0

Start of proceed(): 2019 42 14321358929 5847422012 7 4001979 22626898529 0

base: 2019 42
oldP: 14321358929 5847422012
Adding 14321358929 5847422012 + 2019 42
	Adding different points.
	M num: 16779476559
	M den: 8305541619
	Found inverse, m: 16139252223
base: 2019 42
newP: 11243438511 3420928939

No error/factor caught
End of proceed(): 2019 42 11243438511 3420928939 7 4001979 22626898529 0

2019 42 11243438511 3420928939 7 4001979 22626898529 0

Start of proceed(): 2019 42 11243438511 3420928939 7 4001979 22626898529 0

base: 2019 42
oldP: 11243438511 3420928939
Adding 11243438511 3420928939 + 2019 42
	Adding different points.
	M num: 19205969632
	M den: 11383462037
	Found inverse, m: 9455812477
base: 2019 42
newP: 15631061800 6889771721

No error/factor caught
End of proceed(): 2019 42 15631061800 6889771721 7 4001979 22626898529 0

2019 42 15631061800 6889771721 7 4001979 22626898529 0

Start of proceed(): 2019 42 15631061800 6889771721 7 4001979 22626898529 0

base: 2019 42
oldP: 15631061800 6889771721
Adding 15631061800 6889771721 + 2019 42
	Adding different points.
	M num: 15737126850
	M den: 6995838748
	Found inverse, m: 16709120089
base: 2019 42
newP: 265076514 10801017941

No error/factor caught
End of proceed(): 2019 42 265076514 10801017941 7 4001979 22626898529 0

2019 42 265076514 10801017941 7 4001979 22626898529 0

Start of proceed(): 2019 42 265076514 10801017941 7 4001979 22626898529 0

base: 2019 42
oldP: 265076514 10801017941
Adding 265076514 10801017941 + 2019 42
	Adding different points.
	M num: 11825880630
	M den: 22361824034
	Found inverse, m: 108084308
base: 2019 42
newP: 17540933218 219131878

No error/factor caught
End of proceed(): 2019 42 17540933218 219131878 7 4001979 22626898529 0

2019 42 17540933218 219131878 7 4001979 22626898529 0

Start of proceed(): 2019 42 17540933218 219131878 7 4001979 22626898529 0

base: 2019 42
oldP: 17540933218 219131878
Adding 17540933218 219131878 + 2019 42
	Adding different points.
	M num: 22407766693
	M den: 5085967330
	Found inverse, m: 2148158221
base: 2019 42
newP: 5871002352 543031329

No error/factor caught
End of proceed(): 2019 42 5871002352 543031329 7 4001979 22626898529 0

2019 42 5871002352 543031329 7 4001979 22626898529 0

Start of proceed(): 2019 42 5871002352 543031329 7 4001979 22626898529 0

base: 2019 42
oldP: 5871002352 543031329
Adding 5871002352 543031329 + 2019 42
	Adding different points.
	M num: 22083867242
	M den: 16755898196
	Found inverse, m: 3938172941
base: 2019 42
newP: 2338033686 4000047143

No error/factor caught
End of proceed(): 2019 42 2338033686 4000047143 7 4001979 22626898529 0

2019 42 2338033686 4000047143 7 4001979 22626898529 0

Start of proceed(): 2019 42 2338033686 4000047143 7 4001979 22626898529 0

base: 2019 42
oldP: 2338033686 4000047143
Adding 2338033686 4000047143 + 2019 42
	Adding different points.
	M num: 18626851428
	M den: 20288866862
	Found inverse, m: 17009874739
base: 2019 42
newP: 8625409440 1169480833

No error/factor caught
End of proceed(): 2019 42 8625409440 1169480833 7 4001979 22626898529 0

2019 42 8625409440 1169480833 7 4001979 22626898529 0

Start of proceed(): 2019 42 8625409440 1169480833 7 4001979 22626898529 0

base: 2019 42
oldP: 8625409440 1169480833
Adding 8625409440 1169480833 + 2019 42
	Adding different points.
	M num: 21457417738
	M den: 14001491108
	Found inverse, m: 19274076320
base: 2019 42
newP: 19863212961 19711192889

No error/factor caught
End of proceed(): 2019 42 19863212961 19711192889 7 4001979 22626898529 0

2019 42 19863212961 19711192889 7 4001979 22626898529 0





************************************
*            QUAD TEST 1           *
************************************
Smooth Base = 78	
[Number of primes in base 14]	Total [smooth_base_tm] time: 0.068 ms.


	Sieving at 150423	Smooth numbers found	 0/14           	Sieving at 200423	Smooth numbers found	 100/14           

Total [sieving_timer] time: 37.655 ms.

<< Performing Linear Algebra >>
Total [gauss] time: 0.031 ms.
	Linear dependent relations found : 23

<< Factoring >>
Trying relation 0
Trying relation 1
Trying relation 2
Trying relation 3
Trying relation 4
Trying relation 5
Trying relation 6
Trying relation 7
Trying relation 8
Trying relation 9
Trying relation 10
Trying relation 11
Trying relation 12
Trying relation 13
Trying relation 14
Trying relation 15
Trying relation 16
Trying relation 17
Trying relation 18
Trying relation 19
Trying relation 20
Trying relation 21
Trying relation 22
>>>> Failed to factor 22626898529 <<<<	Try using more linear relations
22626898529 20 0



************************************
*            QUAD TEST 2           *
************************************
Smooth Base = 78	
[Number of primes in base 14]	Total [smooth_base_tm] time: 0.053 ms.


	Sieving at 150423	Smooth numbers found	 0/14           	Sieving at 200423	Smooth numbers found	 100/14           

Total [sieving_timer] time: 39.627 ms.

<< Performing Linear Algebra >>
Total [gauss] time: 0.043 ms.
	Linear dependent relations found : 22

<< Factoring >>
Trying relation 0
Trying relation 1
Trying relation 2
Trying relation 3
Trying relation 4
Trying relation 5
Trying relation 6
Trying relation 7
Trying relation 8
Trying relation 9
Trying relation 10
Trying relation 11
Trying relation 12
Trying relation 13
Trying relation 14
Trying relation 15
Trying relation 16
Trying relation 17
Trying relation 18
Trying relation 19
Trying relation 20
Trying relation 21
>>>> Failed to factor 22626898529 <<<<	Try using more linear relations
22626898529 19 0



